/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

 26%|██▌       | 735/2805 [01:05<03:07, 11.04it/s]
 26%|██▋       | 737/2805 [01:05<03:07, 11.04it/s]
 26%|██▋       | 739/2805 [01:05<03:07, 11.02it/s]
 26%|██▋       | 741/2805 [01:05<03:07, 11.01it/s]
 26%|██▋       | 743/2805 [01:05<03:07, 10.99it/s]
 27%|██▋       | 745/2805 [01:05<03:07, 10.97it/s]
 27%|██▋       | 747/2805 [01:06<03:07, 10.99it/s]
 27%|██▋       | 749/2805 [01:06<03:07, 10.99it/s]
 27%|██▋       | 751/2805 [01:06<03:06, 10.99it/s]
 27%|██▋       | 753/2805 [01:06<03:06, 11.01it/s]
 27%|██▋       | 755/2805 [01:06<03:06, 11.01it/s]
 27%|██▋       | 757/2805 [01:07<03:05, 11.01it/s]
 27%|██▋       | 759/2805 [01:07<03:05, 11.01it/s]
 27%|██▋       | 761/2805 [01:07<03:05, 11.00it/s]
 27%|██▋       | 763/2805 [01:07<03:05, 10.99it/s]
 27%|██▋       | 765/2805 [01:07<03:05, 10.99it/s]
 27%|██▋       | 767/2805 [01:07<03:05, 10.98it/s]
 27%|██▋       | 769/2805 [01:08<03:05, 10.97it/s]
 27%|██▋       | 771/2805 [01:08<03:05, 10.98it/s]
 28%|██▊       | 773/2805 [01:08<03:04, 11.00it/s]
 28%|██▊       | 775/2805 [01:08<03:04, 10.99it/s]
 28%|██▊       | 777/2805 [01:08<03:04, 11.01it/s]
 28%|██▊       | 779/2805 [01:09<03:04, 11.00it/s]
 28%|██▊       | 781/2805 [01:09<03:04, 10.98it/s]
 28%|██▊       | 783/2805 [01:09<03:04, 10.98it/s]
 28%|██▊       | 785/2805 [01:09<03:03, 10.98it/s]
 28%|██▊       | 787/2805 [01:09<03:03, 10.99it/s]
 28%|██▊       | 789/2805 [01:09<03:03, 10.97it/s]
 28%|██▊       | 791/2805 [01:10<03:03, 10.98it/s]
 28%|██▊       | 793/2805 [01:10<03:03, 10.99it/s]
 28%|██▊       | 795/2805 [01:10<03:02, 11.00it/s]
 28%|██▊       | 797/2805 [01:10<03:02, 10.99it/s]
 28%|██▊       | 799/2805 [01:10<03:02, 10.96it/s]
                                                  

 29%|██▊       | 800/2805 [01:10<03:02, 10.96it/s]
 29%|██▊       | 801/2805 [01:11<03:03, 10.94it/s]
 29%|██▊       | 803/2805 [01:11<03:02, 10.95it/s]
 29%|██▊       | 805/2805 [01:11<03:02, 10.95it/s]
 29%|██▉       | 807/2805 [01:11<03:02, 10.96it/s]
 29%|██▉       | 809/2805 [01:11<03:02, 10.96it/s]
 29%|██▉       | 811/2805 [01:11<03:02, 10.95it/s]
 29%|██▉       | 813/2805 [01:12<03:02, 10.93it/s]
 29%|██▉       | 815/2805 [01:12<03:01, 10.95it/s]
 29%|██▉       | 817/2805 [01:12<03:01, 10.95it/s]
 29%|██▉       | 819/2805 [01:12<03:01, 10.95it/s]
 29%|██▉       | 821/2805 [01:12<03:01, 10.95it/s]
 29%|██▉       | 823/2805 [01:13<03:00, 10.97it/s]
 29%|██▉       | 825/2805 [01:13<03:00, 10.98it/s]
 29%|██▉       | 827/2805 [01:13<03:00, 10.97it/s]
 30%|██▉       | 829/2805 [01:13<03:00, 10.95it/s]
 30%|██▉       | 831/2805 [01:13<03:00, 10.94it/s]
 30%|██▉       | 833/2805 [01:13<03:00, 10.94it/s]
 30%|██▉       | 835/2805 [01:14<03:00, 10.93it/s]
 30%|██▉       | 837/2805 [01:14<03:00, 10.93it/s]
 30%|██▉       | 839/2805 [01:14<02:59, 10.94it/s]
 30%|██▉       | 841/2805 [01:14<02:59, 10.94it/s]
 30%|███       | 843/2805 [01:14<02:59, 10.91it/s]
 30%|███       | 845/2805 [01:15<02:59, 10.92it/s]
 30%|███       | 847/2805 [01:15<02:59, 10.92it/s]
 30%|███       | 849/2805 [01:15<02:58, 10.93it/s]
 30%|███       | 851/2805 [01:15<02:58, 10.94it/s]
 30%|███       | 853/2805 [01:15<02:58, 10.95it/s]
 30%|███       | 855/2805 [01:15<02:58, 10.93it/s]
 31%|███       | 857/2805 [01:16<02:58, 10.92it/s]
 31%|███       | 859/2805 [01:16<02:57, 10.94it/s]
 31%|███       | 861/2805 [01:16<02:57, 10.94it/s]
 31%|███       | 863/2805 [01:16<02:57, 10.95it/s]
 31%|███       | 865/2805 [01:16<02:57, 10.96it/s]
 31%|███       | 867/2805 [01:17<02:57, 10.94it/s]
 31%|███       | 869/2805 [01:17<02:57, 10.93it/s]
 31%|███       | 871/2805 [01:17<02:57, 10.91it/s]
 31%|███       | 873/2805 [01:17<02:56, 10.92it/s]
 31%|███       | 875/2805 [01:17<02:56, 10.92it/s]
 31%|███▏      | 877/2805 [01:18<02:56, 10.94it/s]
 31%|███▏      | 879/2805 [01:18<02:55, 10.95it/s]
 31%|███▏      | 881/2805 [01:18<02:56, 10.93it/s]
 31%|███▏      | 883/2805 [01:18<02:56, 10.91it/s]
 32%|███▏      | 885/2805 [01:18<02:55, 10.91it/s]
 32%|███▏      | 887/2805 [01:18<02:55, 10.92it/s]
 32%|███▏      | 889/2805 [01:19<02:55, 10.92it/s]
 32%|███▏      | 891/2805 [01:19<02:54, 10.94it/s]
 32%|███▏      | 893/2805 [01:19<02:54, 10.95it/s]
 32%|███▏      | 895/2805 [01:19<02:55, 10.90it/s]
 32%|███▏      | 897/2805 [01:19<02:54, 10.90it/s]
 32%|███▏      | 899/2805 [01:20<02:54, 10.90it/s]
                                                  

 32%|███▏      | 900/2805 [01:20<02:54, 10.90it/s]
 32%|███▏      | 901/2805 [01:20<02:54, 10.90it/s]
 32%|███▏      | 903/2805 [01:20<02:54, 10.92it/s]
 32%|███▏      | 905/2805 [01:20<02:54, 10.91it/s]
 32%|███▏      | 907/2805 [01:20<02:54, 10.86it/s]
 32%|███▏      | 909/2805 [01:20<02:54, 10.87it/s]
 32%|███▏      | 911/2805 [01:21<02:54, 10.88it/s]
 33%|███▎      | 913/2805 [01:21<02:53, 10.91it/s]
 33%|███▎      | 915/2805 [01:21<02:53, 10.92it/s]
 33%|███▎      | 917/2805 [01:21<02:53, 10.89it/s]
 33%|███▎      | 919/2805 [01:21<02:53, 10.89it/s]
 33%|███▎      | 921/2805 [01:22<02:52, 10.91it/s]
 33%|███▎      | 923/2805 [01:22<02:52, 10.92it/s]
 33%|███▎      | 925/2805 [01:22<02:52, 10.93it/s]
 33%|███▎      | 927/2805 [01:22<02:51, 10.94it/s]
 33%|███▎      | 929/2805 [01:22<02:51, 10.91it/s]
 33%|███▎      | 931/2805 [01:22<02:52, 10.89it/s]
 33%|███▎      | 933/2805 [01:23<02:51, 10.89it/s]
 33%|███▎      | 935/2805 [01:23<02:55, 10.63it/s]{'loss': 0.686, 'grad_norm': 1.030124306678772, 'learning_rate': 7.11743772241993e-06, 'epoch': 0.11}
{'loss': 0.5353, 'grad_norm': 3.726236343383789, 'learning_rate': 1.423487544483986e-05, 'epoch': 0.21}
{'loss': 0.442, 'grad_norm': 3.479776620864868, 'learning_rate': 1.9849445324881144e-05, 'epoch': 0.32}
{'loss': 0.3735, 'grad_norm': 3.359761953353882, 'learning_rate': 1.905705229793978e-05, 'epoch': 0.43}
{'loss': 0.3711, 'grad_norm': 6.301706790924072, 'learning_rate': 1.8264659270998416e-05, 'epoch': 0.53}
{'loss': 0.3561, 'grad_norm': 3.7711379528045654, 'learning_rate': 1.7472266244057056e-05, 'epoch': 0.64}
{'loss': 0.3352, 'grad_norm': 3.8382279872894287, 'learning_rate': 1.6679873217115692e-05, 'epoch': 0.75}
{'loss': 0.3338, 'grad_norm': 6.245718002319336, 'learning_rate': 1.5887480190174328e-05, 'epoch': 0.86}
{'loss': 0.3187, 'grad_norm': 4.319433212280273, 'learning_rate': 1.5095087163232964e-05, 'epoch': 0.96}


  0%|          | 0/56 [00:00<?, ?it/s][A

  7%|▋         | 4/56 [00:00<00:01, 32.25it/s][A

 14%|█▍        | 8/56 [00:00<00:01, 25.06it/s][A

 20%|█▉        | 11/56 [00:00<00:01, 23.57it/s][A

 25%|██▌       | 14/56 [00:00<00:01, 22.85it/s][A

 30%|███       | 17/56 [00:00<00:01, 22.43it/s][A

 36%|███▌      | 20/56 [00:00<00:01, 21.83it/s][A

 41%|████      | 23/56 [00:01<00:01, 21.09it/s][A

 46%|████▋     | 26/56 [00:01<00:01, 20.95it/s][A

 52%|█████▏    | 29/56 [00:01<00:01, 21.09it/s][A

 57%|█████▋    | 32/56 [00:01<00:01, 21.20it/s][A

 62%|██████▎   | 35/56 [00:01<00:00, 21.28it/s][A

 68%|██████▊   | 38/56 [00:01<00:00, 21.34it/s][A

 73%|███████▎  | 41/56 [00:01<00:00, 21.03it/s][A

 79%|███████▊  | 44/56 [00:02<00:00, 20.71it/s][A

 84%|████████▍ | 47/56 [00:02<00:00, 20.70it/s][A

 89%|████████▉ | 50/56 [00:02<00:00, 20.80it/s][A

 95%|█████████▍| 53/56 [00:02<00:00, 20.96it/s][A

100%|██████████| 56/56 [00:02<00:00, 20.12it/s][A
                                                  


                                               
[A
 33%|███▎      | 935/2805 [01:26<02:55, 10.63it/s]

100%|██████████| 56/56 [00:02<00:00, 20.12it/s][A

                                               [A{'eval_loss': 0.280386745929718, 'eval_n': 3575, 'eval_accuracy': 0.8808391608391608, 'eval_macro_f1': 0.8807199893231878, 'eval_macro_precision': 0.8808824239187598, 'eval_macro_recall': 0.8806128354766718, 'eval_mcc': 0.7614952116748912, 'eval_hate_precision': 0.8797195253505933, 'eval_hate_recall': 0.8893129770992366, 'eval_hate_f1': 0.8844902386117137, 'eval_predicted_hate_rate': 0.5186013986013986, 'eval_gold_hate_rate': 0.513006993006993, 'eval_runtime': 2.7744, 'eval_samples_per_second': 1288.555, 'eval_steps_per_second': 20.184, 'epoch': 1.0}

 33%|███▎      | 937/2805 [01:29<29:17,  1.06it/s]
 33%|███▎      | 939/2805 [01:29<21:20,  1.46it/s]
 34%|███▎      | 941/2805 [01:29<15:47,  1.97it/s]
 34%|███▎      | 943/2805 [01:29<11:53,  2.61it/s]
 34%|███▎      | 945/2805 [01:29<09:09,  3.38it/s]
 34%|███▍      | 947/2805 [01:30<07:15,  4.27it/s]
 34%|███▍      | 949/2805 [01:30<05:55,  5.22it/s]
 34%|███▍      | 951/2805 [01:30<04:59,  6.18it/s]
 34%|███▍      | 953/2805 [01:30<04:20,  7.11it/s]
 34%|███▍      | 955/2805 [01:30<03:52,  7.95it/s]
 34%|███▍      | 957/2805 [01:31<03:32,  8.68it/s]
 34%|███▍      | 959/2805 [01:31<03:19,  9.24it/s]
 34%|███▍      | 961/2805 [01:31<03:10,  9.66it/s]
 34%|███▍      | 963/2805 [01:31<03:03, 10.01it/s]
 34%|███▍      | 965/2805 [01:31<02:59, 10.27it/s]
 34%|███▍      | 967/2805 [01:31<02:55, 10.45it/s]
 35%|███▍      | 969/2805 [01:32<02:53, 10.59it/s]
 35%|███▍      | 971/2805 [01:32<02:51, 10.67it/s]
 35%|███▍      | 973/2805 [01:32<02:50, 10.72it/s]
 35%|███▍      | 975/2805 [01:32<02:50, 10.75it/s]
 35%|███▍      | 977/2805 [01:32<02:49, 10.80it/s]
 35%|███▍      | 979/2805 [01:33<02:48, 10.85it/s]
 35%|███▍      | 981/2805 [01:33<02:48, 10.86it/s]
 35%|███▌      | 983/2805 [01:33<02:47, 10.86it/s]
 35%|███▌      | 985/2805 [01:33<02:47, 10.87it/s]
 35%|███▌      | 987/2805 [01:33<02:47, 10.87it/s]
 35%|███▌      | 989/2805 [01:33<02:46, 10.90it/s]
 35%|███▌      | 991/2805 [01:34<02:46, 10.88it/s]
 35%|███▌      | 993/2805 [01:34<02:48, 10.77it/s]
 35%|███▌      | 995/2805 [01:34<02:46, 10.85it/s]
 36%|███▌      | 997/2805 [01:34<02:46, 10.87it/s]
 36%|███▌      | 999/2805 [01:34<02:46, 10.86it/s]
                                                  

 36%|███▌      | 1000/2805 [01:34<02:46, 10.86it/s]
 36%|███▌      | 1001/2805 [01:35<02:46, 10.82it/s]
 36%|███▌      | 1003/2805 [01:35<02:46, 10.83it/s]
 36%|███▌      | 1005/2805 [01:35<02:45, 10.85it/s]
 36%|███▌      | 1007/2805 [01:35<02:45, 10.90it/s]
 36%|███▌      | 1009/2805 [01:35<02:44, 10.90it/s]
 36%|███▌      | 1011/2805 [01:35<02:45, 10.87it/s]
 36%|███▌      | 1013/2805 [01:36<02:44, 10.87it/s]
 36%|███▌      | 1015/2805 [01:36<02:44, 10.86it/s]
 36%|███▋      | 1017/2805 [01:36<02:44, 10.89it/s]
 36%|███▋      | 1019/2805 [01:36<02:43, 10.89it/s]
 36%|███▋      | 1021/2805 [01:36<02:44, 10.87it/s]
 36%|███▋      | 1023/2805 [01:37<02:43, 10.88it/s]
 37%|███▋      | 1025/2805 [01:37<02:43, 10.88it/s]
 37%|███▋      | 1027/2805 [01:37<02:43, 10.90it/s]
 37%|███▋      | 1029/2805 [01:37<02:42, 10.90it/s]
 37%|███▋      | 1031/2805 [01:37<02:42, 10.89it/s]
 37%|███▋      | 1033/2805 [01:37<02:42, 10.89it/s]
 37%|███▋      | 1035/2805 [01:38<02:42, 10.90it/s]
 37%|███▋      | 1037/2805 [01:38<02:42, 10.90it/s]
 37%|███▋      | 1039/2805 [01:38<02:41, 10.92it/s]
 37%|███▋      | 1041/2805 [01:38<02:41, 10.91it/s]
 37%|███▋      | 1043/2805 [01:38<02:41, 10.90it/s]
 37%|███▋      | 1045/2805 [01:39<02:41, 10.89it/s]
 37%|███▋      | 1047/2805 [01:39<02:41, 10.88it/s]
 37%|███▋      | 1049/2805 [01:39<02:41, 10.91it/s]
 37%|███▋      | 1051/2805 [01:39<02:41, 10.89it/s]
 38%|███▊      | 1053/2805 [01:39<02:41, 10.86it/s]
 38%|███▊      | 1055/2805 [01:40<02:41, 10.86it/s]
 38%|███▊      | 1057/2805 [01:40<02:40, 10.87it/s]
 38%|███▊      | 1059/2805 [01:40<02:40, 10.89it/s]
 38%|███▊      | 1061/2805 [01:40<02:40, 10.89it/s]
 38%|███▊      | 1063/2805 [01:40<02:40, 10.86it/s]
 38%|███▊      | 1065/2805 [01:40<02:40, 10.87it/s]
 38%|███▊      | 1067/2805 [01:41<02:39, 10.87it/s]
 38%|███▊      | 1069/2805 [01:41<02:39, 10.89it/s]
 38%|███▊      | 1071/2805 [01:41<02:38, 10.91it/s]
 38%|███▊      | 1073/2805 [01:41<02:38, 10.90it/s]
 38%|███▊      | 1075/2805 [01:41<02:39, 10.83it/s]
 38%|███▊      | 1077/2805 [01:42<02:39, 10.84it/s]
 38%|███▊      | 1079/2805 [01:42<02:38, 10.86it/s]
 39%|███▊      | 1081/2805 [01:42<02:38, 10.89it/s]
 39%|███▊      | 1083/2805 [01:42<02:38, 10.86it/s]
 39%|███▊      | 1085/2805 [01:42<02:38, 10.86it/s]
 39%|███▉      | 1087/2805 [01:42<02:38, 10.86it/s]
 39%|███▉      | 1089/2805 [01:43<02:37, 10.89it/s]
 39%|███▉      | 1091/2805 [01:43<02:37, 10.90it/s]
 39%|███▉      | 1093/2805 [01:43<02:37, 10.87it/s]
 39%|███▉      | 1095/2805 [01:43<02:38, 10.78it/s]
 39%|███▉      | 1097/2805 [01:43<02:37, 10.82it/s]
 39%|███▉      | 1099/2805 [01:44<02:37, 10.83it/s]
                                                   

 39%|███▉      | 1100/2805 [01:44<02:37, 10.83it/s]
 39%|███▉      | 1101/2805 [01:44<02:37, 10.82it/s]
 39%|███▉      | 1103/2805 [01:44<02:36, 10.85it/s]
 39%|███▉      | 1105/2805 [01:44<02:36, 10.86it/s]
 39%|███▉      | 1107/2805 [01:44<02:36, 10.88it/s]
 40%|███▉      | 1109/2805 [01:44<02:36, 10.87it/s]
 40%|███▉      | 1111/2805 [01:45<02:36, 10.84it/s]
 40%|███▉      | 1113/2805 [01:45<02:36, 10.84it/s]
 40%|███▉      | 1115/2805 [01:45<02:35, 10.87it/s]
 40%|███▉      | 1117/2805 [01:45<02:35, 10.88it/s]
 40%|███▉      | 1119/2805 [01:45<02:35, 10.86it/s]
 40%|███▉      | 1121/2805 [01:46<02:35, 10.85it/s]
 40%|████      | 1123/2805 [01:46<02:35, 10.85it/s]
 40%|████      | 1125/2805 [01:46<02:34, 10.87it/s]
 40%|████      | 1127/2805 [01:46<02:34, 10.87it/s]
 40%|████      | 1129/2805 [01:46<02:34, 10.85it/s]
 40%|████      | 1131/2805 [01:47<02:34, 10.86it/s]
 40%|████      | 1133/2805 [01:47<02:33, 10.87it/s]
 40%|████      | 1135/2805 [01:47<02:33, 10.87it/s]
 41%|████      | 1137/2805 [01:47<02:33, 10.89it/s]
 41%|████      | 1139/2805 [01:47<02:33, 10.86it/s]
 41%|████      | 1141/2805 [01:47<02:33, 10.87it/s]
 41%|████      | 1143/2805 [01:48<02:32, 10.87it/s]
 41%|████      | 1145/2805 [01:48<02:32, 10.89it/s]
 41%|████      | 1147/2805 [01:48<02:32, 10.87it/s]
 41%|████      | 1149/2805 [01:48<02:32, 10.85it/s]
 41%|████      | 1151/2805 [01:48<02:32, 10.84it/s]
 41%|████      | 1153/2805 [01:49<02:32, 10.85it/s]
 41%|████      | 1155/2805 [01:49<02:31, 10.86it/s]
 41%|████      | 1157/2805 [01:49<02:31, 10.86it/s]
 41%|████▏     | 1159/2805 [01:49<02:32, 10.83it/s]
 41%|████▏     | 1161/2805 [01:49<02:31, 10.82it/s]
 41%|████▏     | 1163/2805 [01:49<02:31, 10.85it/s]
 42%|████▏     | 1165/2805 [01:50<02:31, 10.85it/s]
 42%|████▏     | 1167/2805 [01:50<02:31, 10.84it/s]
 42%|████▏     | 1169/2805 [01:50<02:30, 10.85it/s]
 42%|████▏     | 1171/2805 [01:50<02:30, 10.85it/s]
 42%|████▏     | 1173/2805 [01:50<02:30, 10.86it/s]
 42%|████▏     | 1175/2805 [01:51<02:30, 10.81it/s]
 42%|████▏     | 1177/2805 [01:51<02:30, 10.81it/s]
 42%|████▏     | 1179/2805 [01:51<02:30, 10.82it/s]
 42%|████▏     | 1181/2805 [01:51<02:29, 10.83it/s]
 42%|████▏     | 1183/2805 [01:51<02:30, 10.81it/s]
 42%|████▏     | 1185/2805 [01:51<02:29, 10.82it/s]
 42%|████▏     | 1187/2805 [01:52<02:29, 10.82it/s]
 42%|████▏     | 1189/2805 [01:52<02:29, 10.83it/s]
 42%|████▏     | 1191/2805 [01:52<02:29, 10.82it/s]
 43%|████▎     | 1193/2805 [01:52<02:28, 10.83it/s]
 43%|████▎     | 1195/2805 [01:52<02:30, 10.73it/s]
 43%|████▎     | 1197/2805 [01:53<02:29, 10.74it/s]
 43%|████▎     | 1199/2805 [01:53<02:29, 10.77it/s]
                                                   

 43%|████▎     | 1200/2805 [01:53<02:29, 10.77it/s]
 43%|████▎     | 1201/2805 [01:53<02:28, 10.80it/s]
 43%|████▎     | 1203/2805 [01:53<02:27, 10.83it/s]
 43%|████▎     | 1205/2805 [01:53<02:27, 10.83it/s]
 43%|████▎     | 1207/2805 [01:54<02:27, 10.81it/s]
 43%|████▎     | 1209/2805 [01:54<02:27, 10.82it/s]
 43%|████▎     | 1211/2805 [01:54<02:27, 10.84it/s]
 43%|████▎     | 1213/2805 [01:54<02:26, 10.85it/s]
 43%|████▎     | 1215/2805 [01:54<02:27, 10.77it/s]
 43%|████▎     | 1217/2805 [01:54<02:27, 10.79it/s]
 43%|████▎     | 1219/2805 [01:55<02:26, 10.81it/s]
 44%|████▎     | 1221/2805 [01:55<02:26, 10.80it/s]
 44%|████▎     | 1223/2805 [01:55<02:26, 10.80it/s]
 44%|████▎     | 1225/2805 [01:55<02:26, 10.78it/s]
 44%|████▎     | 1227/2805 [01:55<02:26, 10.76it/s]
 44%|████▍     | 1229/2805 [01:56<02:26, 10.75it/s]
 44%|████▍     | 1231/2805 [01:56<02:25, 10.84it/s]
 44%|████▍     | 1233/2805 [01:56<02:25, 10.82it/s]
 44%|████▍     | 1235/2805 [01:56<02:25, 10.82it/s]
 44%|████▍     | 1237/2805 [01:56<02:26, 10.71it/s]
 44%|████▍     | 1239/2805 [01:56<02:25, 10.76it/s]
 44%|████▍     | 1241/2805 [01:57<02:25, 10.78it/s]
 44%|████▍     | 1243/2805 [01:57<02:24, 10.78it/s]
 44%|████▍     | 1245/2805 [01:57<02:24, 10.79it/s]
 44%|████▍     | 1247/2805 [01:57<02:25, 10.71it/s]
 45%|████▍     | 1249/2805 [01:57<02:26, 10.61it/s]
 45%|████▍     | 1251/2805 [01:58<02:25, 10.67it/s]
 45%|████▍     | 1253/2805 [01:58<02:25, 10.69it/s]
 45%|████▍     | 1255/2805 [01:58<02:24, 10.72it/s]
 45%|████▍     | 1257/2805 [01:58<02:24, 10.74it/s]
 45%|████▍     | 1259/2805 [01:58<02:24, 10.68it/s]
 45%|████▍     | 1261/2805 [01:59<02:24, 10.70it/s]
 45%|████▌     | 1263/2805 [01:59<02:23, 10.74it/s]
 45%|████▌     | 1265/2805 [01:59<02:23, 10.76it/s]
 45%|████▌     | 1267/2805 [01:59<02:23, 10.75it/s]
 45%|████▌     | 1269/2805 [01:59<02:22, 10.74it/s]
 45%|████▌     | 1271/2805 [01:59<02:22, 10.74it/s]
 45%|████▌     | 1273/2805 [02:00<02:22, 10.73it/s]
 45%|████▌     | 1275/2805 [02:00<02:22, 10.74it/s]
 46%|████▌     | 1277/2805 [02:00<02:21, 10.78it/s]
 46%|████▌     | 1279/2805 [02:00<02:21, 10.76it/s]
 46%|████▌     | 1281/2805 [02:00<02:22, 10.69it/s]
 46%|████▌     | 1283/2805 [02:01<02:21, 10.75it/s]
 46%|████▌     | 1285/2805 [02:01<02:21, 10.71it/s]
 46%|████▌     | 1287/2805 [02:01<02:21, 10.73it/s]
 46%|████▌     | 1289/2805 [02:01<02:20, 10.77it/s]
 46%|████▌     | 1291/2805 [02:01<02:20, 10.79it/s]
 46%|████▌     | 1293/2805 [02:02<02:20, 10.76it/s]
 46%|████▌     | 1295/2805 [02:02<02:20, 10.77it/s]
 46%|████▌     | 1297/2805 [02:02<02:19, 10.81it/s]
 46%|████▋     | 1299/2805 [02:02<02:19, 10.79it/s]
                                                   

 46%|████▋     | 1300/2805 [02:02<02:19, 10.79it/s]
 46%|████▋     | 1301/2805 [02:02<02:19, 10.77it/s]
 46%|████▋     | 1303/2805 [02:02<02:23, 10.48it/s]
 47%|████▋     | 1305/2805 [02:03<02:22, 10.50it/s]
 47%|████▋     | 1307/2805 [02:03<02:21, 10.56it/s]
 47%|████▋     | 1309/2805 [02:03<02:20, 10.63it/s]
 47%|████▋     | 1311/2805 [02:03<02:19, 10.70it/s]
 47%|████▋     | 1313/2805 [02:03<02:19, 10.72it/s]
 47%|████▋     | 1315/2805 [02:04<02:20, 10.63it/s]
 47%|████▋     | 1317/2805 [02:04<02:19, 10.67it/s]
 47%|████▋     | 1319/2805 [02:04<02:19, 10.68it/s]
 47%|████▋     | 1321/2805 [02:04<02:18, 10.72it/s]
 47%|████▋     | 1323/2805 [02:04<02:17, 10.75it/s]
 47%|████▋     | 1325/2805 [02:05<02:17, 10.76it/s]
 47%|████▋     | 1327/2805 [02:05<02:19, 10.57it/s]
 47%|████▋     | 1329/2805 [02:05<02:19, 10.61it/s]
 47%|████▋     | 1331/2805 [02:05<02:18, 10.67it/s]
 48%|████▊     | 1333/2805 [02:05<02:17, 10.69it/s]
 48%|████▊     | 1335/2805 [02:05<02:17, 10.69it/s]
 48%|████▊     | 1337/2805 [02:06<02:17, 10.70it/s]
 48%|████▊     | 1339/2805 [02:06<02:22, 10.28it/s]
 48%|████▊     | 1341/2805 [02:06<02:24, 10.15it/s]
 48%|████▊     | 1343/2805 [02:06<02:21, 10.30it/s]
 48%|████▊     | 1345/2805 [02:06<02:20, 10.38it/s]
 48%|████▊     | 1347/2805 [02:07<02:18, 10.50it/s]
 48%|████▊     | 1349/2805 [02:07<02:17, 10.60it/s]
 48%|████▊     | 1351/2805 [02:07<02:16, 10.67it/s]
 48%|████▊     | 1353/2805 [02:07<02:16, 10.67it/s]
 48%|████▊     | 1355/2805 [02:07<02:18, 10.48it/s]
 48%|████▊     | 1357/2805 [02:08<02:19, 10.41it/s]
 48%|████▊     | 1359/2805 [02:08<02:17, 10.51it/s]
 49%|████▊     | 1361/2805 [02:08<02:16, 10.58it/s]
 49%|████▊     | 1363/2805 [02:08<02:15, 10.66it/s]
 49%|████▊     | 1365/2805 [02:08<02:14, 10.70it/s]
 49%|████▊     | 1367/2805 [02:09<02:16, 10.53it/s]
 49%|████▉     | 1369/2805 [02:09<02:17, 10.47it/s]
 49%|████▉     | 1371/2805 [02:09<02:15, 10.58it/s]
 49%|████▉     | 1373/2805 [02:09<02:14, 10.63it/s]
 49%|████▉     | 1375/2805 [02:09<02:13, 10.67it/s]
 49%|████▉     | 1377/2805 [02:09<02:13, 10.72it/s]
 49%|████▉     | 1379/2805 [02:10<02:14, 10.60it/s]
 49%|████▉     | 1381/2805 [02:10<02:19, 10.21it/s]
 49%|████▉     | 1383/2805 [02:10<02:18, 10.28it/s]
 49%|████▉     | 1385/2805 [02:10<02:22,  9.97it/s]
 49%|████▉     | 1387/2805 [02:10<02:19, 10.18it/s]
 50%|████▉     | 1389/2805 [02:11<02:16, 10.36it/s]
 50%|████▉     | 1391/2805 [02:11<02:15, 10.46it/s]
 50%|████▉     | 1393/2805 [02:11<02:13, 10.56it/s]
 50%|████▉     | 1395/2805 [02:11<02:12, 10.65it/s]
 50%|████▉     | 1397/2805 [02:11<02:11, 10.68it/s]
 50%|████▉     | 1399/2805 [02:12<02:12, 10.65it/s]
                                                   

 50%|████▉     | 1400/2805 [02:12<02:11, 10.65it/s]
 50%|████▉     | 1401/2805 [02:12<02:11, 10.71it/s]
 50%|█████     | 1403/2805 [02:12<02:10, 10.73it/s]
 50%|█████     | 1405/2805 [02:12<02:10, 10.71it/s]
 50%|█████     | 1407/2805 [02:12<02:10, 10.74it/s]
 50%|█████     | 1409/2805 [02:12<02:10, 10.72it/s]
 50%|█████     | 1411/2805 [02:13<02:12, 10.53it/s]
 50%|█████     | 1413/2805 [02:13<02:11, 10.56it/s]
 50%|█████     | 1415/2805 [02:13<02:10, 10.64it/s]
 51%|█████     | 1417/2805 [02:13<02:09, 10.71it/s]
 51%|█████     | 1419/2805 [02:13<02:08, 10.75it/s]
 51%|█████     | 1421/2805 [02:14<02:10, 10.64it/s]
 51%|█████     | 1423/2805 [02:14<02:08, 10.71it/s]
 51%|█████     | 1425/2805 [02:14<02:08, 10.74it/s]
 51%|█████     | 1427/2805 [02:14<02:08, 10.72it/s]
 51%|█████     | 1429/2805 [02:14<02:08, 10.74it/s]
 51%|█████     | 1431/2805 [02:15<02:08, 10.69it/s]
 51%|█████     | 1433/2805 [02:15<02:11, 10.39it/s]
 51%|█████     | 1435/2805 [02:15<02:13, 10.25it/s]
 51%|█████     | 1437/2805 [02:15<02:14, 10.17it/s]
 51%|█████▏    | 1439/2805 [02:15<02:11, 10.36it/s]
 51%|█████▏    | 1441/2805 [02:16<02:10, 10.49it/s]
 51%|█████▏    | 1443/2805 [02:16<02:09, 10.55it/s]
 52%|█████▏    | 1445/2805 [02:16<02:08, 10.62it/s]
 52%|█████▏    | 1447/2805 [02:16<02:06, 10.71it/s]
 52%|█████▏    | 1449/2805 [02:16<02:06, 10.69it/s]
 52%|█████▏    | 1451/2805 [02:16<02:06, 10.71it/s]
