/home/deepfake/.conda/envs/odiaeval/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:1601: FutureWarning: `clean_up_tokenization_spaces` was not set. It will be set to `True` by default. This behavior will be depracted in transformers v4.45, and will be then set to `False` by default. For more details check this issue: https://github.com/huggingface/transformers/issues/31884
  warnings.warn(

 26%|██▋       | 741/2808 [01:04<03:04, 11.19it/s]
 26%|██▋       | 743/2808 [01:04<03:04, 11.19it/s]
 27%|██▋       | 745/2808 [01:04<03:04, 11.19it/s]
 27%|██▋       | 747/2808 [01:04<03:03, 11.21it/s]
 27%|██▋       | 749/2808 [01:05<03:03, 11.20it/s]
 27%|██▋       | 751/2808 [01:05<03:04, 11.16it/s]
 27%|██▋       | 753/2808 [01:05<03:03, 11.18it/s]
 27%|██▋       | 755/2808 [01:05<03:03, 11.17it/s]
 27%|██▋       | 757/2808 [01:05<03:03, 11.17it/s]
 27%|██▋       | 759/2808 [01:05<03:03, 11.20it/s]
 27%|██▋       | 761/2808 [01:06<03:02, 11.20it/s]
 27%|██▋       | 763/2808 [01:06<03:02, 11.18it/s]
 27%|██▋       | 765/2808 [01:06<03:02, 11.19it/s]
 27%|██▋       | 767/2808 [01:06<03:02, 11.18it/s]
 27%|██▋       | 769/2808 [01:06<03:02, 11.18it/s]
 27%|██▋       | 771/2808 [01:07<03:02, 11.17it/s]
 28%|██▊       | 773/2808 [01:07<03:02, 11.18it/s]
 28%|██▊       | 775/2808 [01:07<03:01, 11.19it/s]
 28%|██▊       | 777/2808 [01:07<03:01, 11.19it/s]
 28%|██▊       | 779/2808 [01:07<03:01, 11.20it/s]
 28%|██▊       | 781/2808 [01:07<03:00, 11.21it/s]
 28%|██▊       | 783/2808 [01:08<03:00, 11.21it/s]
 28%|██▊       | 785/2808 [01:08<03:00, 11.19it/s]
 28%|██▊       | 787/2808 [01:08<03:00, 11.19it/s]
 28%|██▊       | 789/2808 [01:08<03:00, 11.18it/s]
 28%|██▊       | 791/2808 [01:08<03:00, 11.15it/s]
 28%|██▊       | 793/2808 [01:08<03:00, 11.15it/s]
 28%|██▊       | 795/2808 [01:09<03:00, 11.16it/s]
 28%|██▊       | 797/2808 [01:09<03:00, 11.17it/s]
 28%|██▊       | 799/2808 [01:09<02:59, 11.18it/s]
                                                  

 28%|██▊       | 800/2808 [01:09<02:59, 11.18it/s]
 29%|██▊       | 801/2808 [01:09<02:59, 11.16it/s]
 29%|██▊       | 803/2808 [01:09<02:59, 11.17it/s]
 29%|██▊       | 805/2808 [01:10<02:59, 11.18it/s]
 29%|██▊       | 807/2808 [01:10<02:59, 11.16it/s]
 29%|██▉       | 809/2808 [01:10<02:59, 11.16it/s]
 29%|██▉       | 811/2808 [01:10<02:58, 11.16it/s]
 29%|██▉       | 813/2808 [01:10<02:58, 11.15it/s]
 29%|██▉       | 815/2808 [01:10<02:58, 11.15it/s]
 29%|██▉       | 817/2808 [01:11<02:58, 11.14it/s]
 29%|██▉       | 819/2808 [01:11<02:58, 11.12it/s]
 29%|██▉       | 821/2808 [01:11<02:58, 11.11it/s]
 29%|██▉       | 823/2808 [01:11<02:58, 11.11it/s]
 29%|██▉       | 825/2808 [01:11<02:58, 11.10it/s]
 29%|██▉       | 827/2808 [01:12<02:58, 11.11it/s]
 30%|██▉       | 829/2808 [01:12<02:58, 11.12it/s]
 30%|██▉       | 831/2808 [01:12<02:57, 11.11it/s]
 30%|██▉       | 833/2808 [01:12<02:57, 11.12it/s]
 30%|██▉       | 835/2808 [01:12<02:57, 11.11it/s]
 30%|██▉       | 837/2808 [01:12<02:57, 11.12it/s]
 30%|██▉       | 839/2808 [01:13<02:57, 11.12it/s]
 30%|██▉       | 841/2808 [01:13<02:56, 11.11it/s]
 30%|███       | 843/2808 [01:13<02:56, 11.12it/s]
 30%|███       | 845/2808 [01:13<02:56, 11.12it/s]
 30%|███       | 847/2808 [01:13<02:56, 11.12it/s]
 30%|███       | 849/2808 [01:14<02:56, 11.11it/s]
 30%|███       | 851/2808 [01:14<02:56, 11.11it/s]
 30%|███       | 853/2808 [01:14<02:55, 11.11it/s]
 30%|███       | 855/2808 [01:14<02:55, 11.11it/s]
 31%|███       | 857/2808 [01:14<02:55, 11.11it/s]
 31%|███       | 859/2808 [01:14<02:55, 11.11it/s]
 31%|███       | 861/2808 [01:15<02:55, 11.10it/s]
 31%|███       | 863/2808 [01:15<02:55, 11.10it/s]
 31%|███       | 865/2808 [01:15<02:54, 11.10it/s]
 31%|███       | 867/2808 [01:15<02:54, 11.10it/s]
 31%|███       | 869/2808 [01:15<02:54, 11.11it/s]
 31%|███       | 871/2808 [01:15<02:54, 11.11it/s]
 31%|███       | 873/2808 [01:16<02:54, 11.11it/s]
 31%|███       | 875/2808 [01:16<02:53, 11.12it/s]
 31%|███       | 877/2808 [01:16<02:54, 11.10it/s]
 31%|███▏      | 879/2808 [01:16<02:53, 11.12it/s]
 31%|███▏      | 881/2808 [01:16<02:53, 11.11it/s]
 31%|███▏      | 883/2808 [01:17<02:53, 11.12it/s]
 32%|███▏      | 885/2808 [01:17<02:53, 11.11it/s]
 32%|███▏      | 887/2808 [01:17<02:52, 11.12it/s]
 32%|███▏      | 889/2808 [01:17<02:52, 11.12it/s]
 32%|███▏      | 891/2808 [01:17<02:52, 11.11it/s]
 32%|███▏      | 893/2808 [01:17<02:52, 11.11it/s]
 32%|███▏      | 895/2808 [01:18<02:52, 11.12it/s]
 32%|███▏      | 897/2808 [01:18<02:51, 11.12it/s]
 32%|███▏      | 899/2808 [01:18<02:51, 11.12it/s]
                                                  

 32%|███▏      | 900/2808 [01:18<02:51, 11.12it/s]
 32%|███▏      | 901/2808 [01:18<02:51, 11.12it/s]
 32%|███▏      | 903/2808 [01:18<02:51, 11.11it/s]
 32%|███▏      | 905/2808 [01:19<02:51, 11.12it/s]
 32%|███▏      | 907/2808 [01:19<02:51, 11.11it/s]
 32%|███▏      | 909/2808 [01:19<02:50, 11.11it/s]
 32%|███▏      | 911/2808 [01:19<02:50, 11.10it/s]
 33%|███▎      | 913/2808 [01:19<02:50, 11.09it/s]
 33%|███▎      | 915/2808 [01:19<02:50, 11.09it/s]
 33%|███▎      | 917/2808 [01:20<02:50, 11.09it/s]
 33%|███▎      | 919/2808 [01:20<02:50, 11.09it/s]
 33%|███▎      | 921/2808 [01:20<02:50, 11.09it/s]
 33%|███▎      | 923/2808 [01:20<02:49, 11.09it/s]
 33%|███▎      | 925/2808 [01:20<02:49, 11.09it/s]
 33%|███▎      | 927/2808 [01:21<02:49, 11.08it/s]
 33%|███▎      | 929/2808 [01:21<02:49, 11.08it/s]
 33%|███▎      | 931/2808 [01:21<02:49, 11.06it/s]
 33%|███▎      | 933/2808 [01:21<02:49, 11.05it/s]
 33%|███▎      | 935/2808 [01:21<02:49, 11.05it/s]{'loss': 0.695, 'grad_norm': 4.639305114746094, 'learning_rate': 7.11743772241993e-06, 'epoch': 0.11}
{'loss': 0.5655, 'grad_norm': 3.0888068675994873, 'learning_rate': 1.423487544483986e-05, 'epoch': 0.21}
{'loss': 0.4658, 'grad_norm': 4.57494592666626, 'learning_rate': 1.9849624060150377e-05, 'epoch': 0.32}
{'loss': 0.4079, 'grad_norm': 5.084963798522949, 'learning_rate': 1.9058171745152357e-05, 'epoch': 0.43}
{'loss': 0.3848, 'grad_norm': 4.735662460327148, 'learning_rate': 1.8266719430154333e-05, 'epoch': 0.53}
{'loss': 0.3728, 'grad_norm': 5.233902931213379, 'learning_rate': 1.7475267115156313e-05, 'epoch': 0.64}
{'loss': 0.3559, 'grad_norm': 6.526744842529297, 'learning_rate': 1.6683814800158292e-05, 'epoch': 0.75}
{'loss': 0.3322, 'grad_norm': 4.474423408508301, 'learning_rate': 1.5892362485160272e-05, 'epoch': 0.85}
{'loss': 0.3377, 'grad_norm': 5.020193099975586, 'learning_rate': 1.5100910170162248e-05, 'epoch': 0.96}


  0%|          | 0/56 [00:00<?, ?it/s][A

  7%|▋         | 4/56 [00:00<00:01, 34.92it/s][A

 14%|█▍        | 8/56 [00:00<00:01, 26.33it/s][A

 20%|█▉        | 11/56 [00:00<00:01, 24.70it/s][A

 25%|██▌       | 14/56 [00:00<00:01, 23.90it/s][A

 30%|███       | 17/56 [00:00<00:01, 23.41it/s][A

 36%|███▌      | 20/56 [00:00<00:01, 22.93it/s][A

 41%|████      | 23/56 [00:00<00:01, 22.06it/s][A

 46%|████▋     | 26/56 [00:01<00:01, 21.80it/s][A

 52%|█████▏    | 29/56 [00:01<00:01, 21.90it/s][A

 57%|█████▋    | 32/56 [00:01<00:01, 21.99it/s][A

 62%|██████▎   | 35/56 [00:01<00:00, 22.07it/s][A

 68%|██████▊   | 38/56 [00:01<00:00, 22.16it/s][A

 73%|███████▎  | 41/56 [00:01<00:00, 22.10it/s][A

 79%|███████▊  | 44/56 [00:01<00:00, 21.72it/s][A

 84%|████████▍ | 47/56 [00:02<00:00, 21.51it/s][A

 89%|████████▉ | 50/56 [00:02<00:00, 21.64it/s][A

 95%|█████████▍| 53/56 [00:02<00:00, 21.79it/s][A

100%|██████████| 56/56 [00:02<00:00, 20.86it/s][A
                                                  


                                               
[A
 33%|███▎      | 936/2808 [01:24<02:49, 11.05it/s]

100%|██████████| 56/56 [00:02<00:00, 20.86it/s][A

                                               [A{'eval_loss': 0.3111581802368164, 'eval_n': 3574, 'eval_accuracy': 0.8732512590934527, 'eval_macro_f1': 0.8732500584223957, 'eval_macro_precision': 0.8740721409527571, 'eval_macro_recall': 0.8739367502726281, 'eval_mcc': 0.7480088789724317, 'eval_hate_precision': 0.8993637941006362, 'eval_hate_recall': 0.8478735005452562, 'eval_hate_f1': 0.8728599494807746, 'eval_predicted_hate_rate': 0.48377168438724116, 'eval_gold_hate_rate': 0.5131505316172356, 'eval_runtime': 2.6899, 'eval_samples_per_second': 1328.684, 'eval_steps_per_second': 20.819, 'epoch': 1.0}

 33%|███▎      | 937/2808 [01:27<28:53,  1.08it/s]
 33%|███▎      | 939/2808 [01:27<21:02,  1.48it/s]
 34%|███▎      | 941/2808 [01:27<15:32,  2.00it/s]
 34%|███▎      | 943/2808 [01:28<11:42,  2.65it/s]
 34%|███▎      | 945/2808 [01:28<09:01,  3.44it/s]
 34%|███▎      | 947/2808 [01:28<07:10,  4.32it/s]
 34%|███▍      | 949/2808 [01:28<05:50,  5.30it/s]
 34%|███▍      | 951/2808 [01:28<04:55,  6.28it/s]
 34%|███▍      | 953/2808 [01:28<04:16,  7.22it/s]
 34%|███▍      | 955/2808 [01:29<03:49,  8.07it/s]
 34%|███▍      | 957/2808 [01:29<03:30,  8.78it/s]
 34%|███▍      | 959/2808 [01:29<03:17,  9.37it/s]
 34%|███▍      | 961/2808 [01:29<03:08,  9.82it/s]
 34%|███▍      | 963/2808 [01:29<03:00, 10.19it/s]
 34%|███▍      | 965/2808 [01:30<02:56, 10.46it/s]
 34%|███▍      | 967/2808 [01:30<02:52, 10.65it/s]
 35%|███▍      | 969/2808 [01:30<02:50, 10.77it/s]
 35%|███▍      | 971/2808 [01:30<02:48, 10.89it/s]
 35%|███▍      | 973/2808 [01:30<02:47, 10.94it/s]
 35%|███▍      | 975/2808 [01:30<02:46, 10.98it/s]
 35%|███▍      | 977/2808 [01:31<02:46, 11.03it/s]
 35%|███▍      | 979/2808 [01:31<02:45, 11.05it/s]
 35%|███▍      | 981/2808 [01:31<02:45, 11.05it/s]
 35%|███▌      | 983/2808 [01:31<02:45, 11.05it/s]
 35%|███▌      | 985/2808 [01:31<02:45, 11.05it/s]
 35%|███▌      | 987/2808 [01:32<02:44, 11.06it/s]
 35%|███▌      | 989/2808 [01:32<02:44, 11.07it/s]
 35%|███▌      | 991/2808 [01:32<02:44, 11.08it/s]
 35%|███▌      | 993/2808 [01:32<02:44, 11.05it/s]
 35%|███▌      | 995/2808 [01:32<02:44, 11.05it/s]
 36%|███▌      | 997/2808 [01:32<02:43, 11.06it/s]
 36%|███▌      | 999/2808 [01:33<02:43, 11.04it/s]
                                                  

 36%|███▌      | 1000/2808 [01:33<02:43, 11.04it/s]
 36%|███▌      | 1001/2808 [01:33<02:43, 11.02it/s]
 36%|███▌      | 1003/2808 [01:33<02:43, 11.03it/s]
 36%|███▌      | 1005/2808 [01:33<02:43, 11.03it/s]
 36%|███▌      | 1007/2808 [01:33<02:43, 11.02it/s]
 36%|███▌      | 1009/2808 [01:34<02:43, 11.00it/s]
 36%|███▌      | 1011/2808 [01:34<02:43, 10.99it/s]
 36%|███▌      | 1013/2808 [01:34<02:43, 10.96it/s]
 36%|███▌      | 1015/2808 [01:34<02:42, 11.02it/s]
 36%|███▌      | 1017/2808 [01:34<02:42, 11.02it/s]
 36%|███▋      | 1019/2808 [01:34<02:42, 11.02it/s]
 36%|███▋      | 1021/2808 [01:35<02:42, 11.02it/s]
 36%|███▋      | 1023/2808 [01:35<02:41, 11.03it/s]
 37%|███▋      | 1025/2808 [01:35<02:41, 11.05it/s]
 37%|███▋      | 1027/2808 [01:35<02:41, 11.06it/s]
 37%|███▋      | 1029/2808 [01:35<02:41, 11.05it/s]
 37%|███▋      | 1031/2808 [01:36<02:40, 11.08it/s]
 37%|███▋      | 1033/2808 [01:36<02:40, 11.07it/s]
 37%|███▋      | 1035/2808 [01:36<02:40, 11.07it/s]
 37%|███▋      | 1037/2808 [01:36<02:40, 11.05it/s]
 37%|███▋      | 1039/2808 [01:36<02:37, 11.20it/s]
 37%|███▋      | 1041/2808 [01:36<02:38, 11.14it/s]
 37%|███▋      | 1043/2808 [01:37<02:38, 11.13it/s]
 37%|███▋      | 1045/2808 [01:37<02:38, 11.12it/s]
 37%|███▋      | 1047/2808 [01:37<02:38, 11.10it/s]
 37%|███▋      | 1049/2808 [01:37<02:38, 11.08it/s]
 37%|███▋      | 1051/2808 [01:37<02:38, 11.07it/s]
 38%|███▊      | 1053/2808 [01:38<02:39, 11.02it/s]
 38%|███▊      | 1055/2808 [01:38<02:38, 11.04it/s]
 38%|███▊      | 1057/2808 [01:38<02:38, 11.04it/s]
 38%|███▊      | 1059/2808 [01:38<02:38, 11.03it/s]
 38%|███▊      | 1061/2808 [01:38<02:38, 11.03it/s]
 38%|███▊      | 1063/2808 [01:38<02:37, 11.05it/s]
 38%|███▊      | 1065/2808 [01:39<02:37, 11.04it/s]
 38%|███▊      | 1067/2808 [01:39<02:37, 11.03it/s]
 38%|███▊      | 1069/2808 [01:39<02:37, 11.03it/s]
 38%|███▊      | 1071/2808 [01:39<02:37, 11.01it/s]
 38%|███▊      | 1073/2808 [01:39<02:37, 11.05it/s]
 38%|███▊      | 1075/2808 [01:39<02:36, 11.06it/s]
 38%|███▊      | 1077/2808 [01:40<02:36, 11.05it/s]
 38%|███▊      | 1079/2808 [01:40<02:36, 11.05it/s]
 38%|███▊      | 1081/2808 [01:40<02:36, 11.04it/s]
 39%|███▊      | 1083/2808 [01:40<02:36, 11.04it/s]
 39%|███▊      | 1085/2808 [01:40<02:36, 11.02it/s]
 39%|███▊      | 1087/2808 [01:41<02:36, 11.01it/s]
 39%|███▉      | 1089/2808 [01:41<02:35, 11.03it/s]
 39%|███▉      | 1091/2808 [01:41<02:35, 11.02it/s]
 39%|███▉      | 1093/2808 [01:41<02:35, 11.01it/s]
 39%|███▉      | 1095/2808 [01:41<02:35, 11.01it/s]
 39%|███▉      | 1097/2808 [01:41<02:35, 11.01it/s]
 39%|███▉      | 1099/2808 [01:42<02:35, 11.02it/s]
                                                   

 39%|███▉      | 1100/2808 [01:42<02:34, 11.02it/s]
 39%|███▉      | 1101/2808 [01:42<02:35, 11.01it/s]
 39%|███▉      | 1103/2808 [01:42<02:34, 11.00it/s]
 39%|███▉      | 1105/2808 [01:42<02:34, 11.02it/s]
 39%|███▉      | 1107/2808 [01:42<02:34, 11.00it/s]
 39%|███▉      | 1109/2808 [01:43<02:34, 10.98it/s]
 40%|███▉      | 1111/2808 [01:43<02:34, 11.00it/s]
 40%|███▉      | 1113/2808 [01:43<02:34, 10.99it/s]
 40%|███▉      | 1115/2808 [01:43<02:34, 10.99it/s]
 40%|███▉      | 1117/2808 [01:43<02:33, 10.99it/s]
 40%|███▉      | 1119/2808 [01:43<02:33, 10.99it/s]
 40%|███▉      | 1121/2808 [01:44<02:33, 11.02it/s]
 40%|███▉      | 1123/2808 [01:44<02:32, 11.03it/s]
 40%|████      | 1125/2808 [01:44<02:32, 11.02it/s]
 40%|████      | 1127/2808 [01:44<02:32, 11.00it/s]
 40%|████      | 1129/2808 [01:44<02:32, 10.99it/s]
 40%|████      | 1131/2808 [01:45<02:32, 10.98it/s]
 40%|████      | 1133/2808 [01:45<02:32, 10.98it/s]
 40%|████      | 1135/2808 [01:45<02:32, 10.99it/s]
 40%|████      | 1137/2808 [01:45<02:32, 10.99it/s]
 41%|████      | 1139/2808 [01:45<02:31, 10.99it/s]
 41%|████      | 1141/2808 [01:45<02:31, 10.99it/s]
 41%|████      | 1143/2808 [01:46<02:31, 11.00it/s]
 41%|████      | 1145/2808 [01:46<02:31, 10.99it/s]
 41%|████      | 1147/2808 [01:46<02:31, 10.98it/s]
 41%|████      | 1149/2808 [01:46<02:31, 10.98it/s]
 41%|████      | 1151/2808 [01:46<02:30, 10.98it/s]
 41%|████      | 1153/2808 [01:47<02:30, 10.97it/s]
 41%|████      | 1155/2808 [01:47<02:30, 10.96it/s]
 41%|████      | 1157/2808 [01:47<02:30, 10.96it/s]
 41%|████▏     | 1159/2808 [01:47<02:30, 10.97it/s]
 41%|████▏     | 1161/2808 [01:47<02:29, 10.99it/s]
 41%|████▏     | 1163/2808 [01:47<02:29, 10.98it/s]
 41%|████▏     | 1165/2808 [01:48<02:29, 10.97it/s]
 42%|████▏     | 1167/2808 [01:48<02:29, 10.95it/s]
 42%|████▏     | 1169/2808 [01:48<02:29, 10.95it/s]
 42%|████▏     | 1171/2808 [01:48<02:29, 10.94it/s]
 42%|████▏     | 1173/2808 [01:48<02:29, 10.95it/s]
 42%|████▏     | 1175/2808 [01:49<02:29, 10.96it/s]
 42%|████▏     | 1177/2808 [01:49<02:28, 10.96it/s]
 42%|████▏     | 1179/2808 [01:49<02:27, 11.04it/s]
 42%|████▏     | 1181/2808 [01:49<02:27, 11.03it/s]
 42%|████▏     | 1183/2808 [01:49<02:27, 10.99it/s]
 42%|████▏     | 1185/2808 [01:50<02:27, 10.98it/s]
 42%|████▏     | 1187/2808 [01:50<02:27, 10.96it/s]
 42%|████▏     | 1189/2808 [01:50<02:27, 10.97it/s]
 42%|████▏     | 1191/2808 [01:50<02:27, 10.95it/s]
 42%|████▏     | 1193/2808 [01:50<02:27, 10.97it/s]
 43%|████▎     | 1195/2808 [01:50<02:26, 10.97it/s]
 43%|████▎     | 1197/2808 [01:51<02:27, 10.95it/s]
 43%|████▎     | 1199/2808 [01:51<02:27, 10.94it/s]
                                                   

 43%|████▎     | 1200/2808 [01:51<02:26, 10.94it/s]
 43%|████▎     | 1201/2808 [01:51<02:26, 10.94it/s]
 43%|████▎     | 1203/2808 [01:51<02:26, 10.93it/s]
 43%|████▎     | 1205/2808 [01:51<02:26, 10.94it/s]
 43%|████▎     | 1207/2808 [01:52<02:26, 10.96it/s]
 43%|████▎     | 1209/2808 [01:52<02:25, 10.96it/s]
 43%|████▎     | 1211/2808 [01:52<02:26, 10.92it/s]
 43%|████▎     | 1213/2808 [01:52<02:26, 10.90it/s]
 43%|████▎     | 1215/2808 [01:52<02:25, 10.93it/s]
 43%|████▎     | 1217/2808 [01:52<02:25, 10.93it/s]
 43%|████▎     | 1219/2808 [01:53<02:25, 10.95it/s]
 43%|████▎     | 1221/2808 [01:53<02:24, 10.96it/s]
 44%|████▎     | 1223/2808 [01:53<02:24, 10.96it/s]
 44%|████▎     | 1225/2808 [01:53<02:24, 10.95it/s]
 44%|████▎     | 1227/2808 [01:53<02:24, 10.92it/s]
 44%|████▍     | 1229/2808 [01:54<02:24, 10.90it/s]
 44%|████▍     | 1231/2808 [01:54<02:24, 10.90it/s]
 44%|████▍     | 1233/2808 [01:54<02:24, 10.93it/s]
 44%|████▍     | 1235/2808 [01:54<02:23, 10.93it/s]
 44%|████▍     | 1237/2808 [01:54<02:24, 10.90it/s]
 44%|████▍     | 1239/2808 [01:54<02:23, 10.90it/s]
 44%|████▍     | 1241/2808 [01:55<02:23, 10.91it/s]
 44%|████▍     | 1243/2808 [01:55<02:23, 10.90it/s]
 44%|████▍     | 1245/2808 [01:55<02:23, 10.91it/s]
 44%|████▍     | 1247/2808 [01:55<02:23, 10.91it/s]
 44%|████▍     | 1249/2808 [01:55<02:23, 10.83it/s]
 45%|████▍     | 1251/2808 [01:56<02:23, 10.85it/s]
 45%|████▍     | 1253/2808 [01:56<02:22, 10.88it/s]
 45%|████▍     | 1255/2808 [01:56<02:22, 10.90it/s]
 45%|████▍     | 1257/2808 [01:56<02:22, 10.91it/s]
 45%|████▍     | 1259/2808 [01:56<02:22, 10.90it/s]
 45%|████▍     | 1261/2808 [01:56<02:21, 10.90it/s]
 45%|████▍     | 1263/2808 [01:57<02:21, 10.91it/s]
 45%|████▌     | 1265/2808 [01:57<02:21, 10.93it/s]
 45%|████▌     | 1267/2808 [01:57<02:20, 10.95it/s]
 45%|████▌     | 1269/2808 [01:57<02:20, 10.94it/s]
 45%|████▌     | 1271/2808 [01:57<02:20, 10.96it/s]
 45%|████▌     | 1273/2808 [01:58<02:20, 10.94it/s]
 45%|████▌     | 1275/2808 [01:58<02:20, 10.94it/s]
 45%|████▌     | 1277/2808 [01:58<02:20, 10.93it/s]
 46%|████▌     | 1279/2808 [01:58<02:20, 10.91it/s]
 46%|████▌     | 1281/2808 [01:58<02:19, 10.92it/s]
 46%|████▌     | 1283/2808 [01:58<02:19, 10.93it/s]
 46%|████▌     | 1285/2808 [01:59<02:19, 10.89it/s]
 46%|████▌     | 1287/2808 [01:59<02:21, 10.74it/s]
 46%|████▌     | 1289/2808 [01:59<02:20, 10.77it/s]
 46%|████▌     | 1291/2808 [01:59<02:20, 10.79it/s]
 46%|████▌     | 1293/2808 [01:59<02:19, 10.83it/s]
 46%|████▌     | 1295/2808 [02:00<02:19, 10.85it/s]
 46%|████▌     | 1297/2808 [02:00<02:18, 10.89it/s]
 46%|████▋     | 1299/2808 [02:00<02:18, 10.92it/s]
                                                   

 46%|████▋     | 1300/2808 [02:00<02:18, 10.92it/s]
 46%|████▋     | 1301/2808 [02:00<02:18, 10.87it/s]
 46%|████▋     | 1303/2808 [02:00<02:18, 10.90it/s]
 46%|████▋     | 1305/2808 [02:01<02:18, 10.86it/s]
 47%|████▋     | 1307/2808 [02:01<02:23, 10.46it/s]
 47%|████▋     | 1309/2808 [02:01<02:22, 10.54it/s]
 47%|████▋     | 1311/2808 [02:01<02:20, 10.65it/s]
 47%|████▋     | 1313/2808 [02:01<02:19, 10.71it/s]
 47%|████▋     | 1315/2808 [02:01<02:18, 10.78it/s]
 47%|████▋     | 1317/2808 [02:02<02:17, 10.81it/s]
 47%|████▋     | 1319/2808 [02:02<02:17, 10.81it/s]
 47%|████▋     | 1321/2808 [02:02<02:17, 10.83it/s]
 47%|████▋     | 1323/2808 [02:02<02:16, 10.84it/s]
 47%|████▋     | 1325/2808 [02:02<02:16, 10.86it/s]
 47%|████▋     | 1327/2808 [02:03<02:16, 10.86it/s]
 47%|████▋     | 1329/2808 [02:03<02:17, 10.73it/s]
 47%|████▋     | 1331/2808 [02:03<02:17, 10.78it/s]
 47%|████▋     | 1333/2808 [02:03<02:16, 10.83it/s]
 48%|████▊     | 1335/2808 [02:03<02:16, 10.82it/s]
 48%|████▊     | 1337/2808 [02:03<02:15, 10.84it/s]
 48%|████▊     | 1339/2808 [02:04<02:15, 10.82it/s]
 48%|████▊     | 1341/2808 [02:04<02:15, 10.82it/s]
 48%|████▊     | 1343/2808 [02:04<02:15, 10.85it/s]
 48%|████▊     | 1345/2808 [02:04<02:14, 10.85it/s]
 48%|████▊     | 1347/2808 [02:04<02:14, 10.86it/s]
 48%|████▊     | 1349/2808 [02:05<02:15, 10.77it/s]
 48%|████▊     | 1351/2808 [02:05<02:15, 10.77it/s]
 48%|████▊     | 1353/2808 [02:05<02:14, 10.80it/s]
 48%|████▊     | 1355/2808 [02:05<02:14, 10.81it/s]
 48%|████▊     | 1357/2808 [02:05<02:13, 10.85it/s]
 48%|████▊     | 1359/2808 [02:06<02:16, 10.62it/s]
 48%|████▊     | 1361/2808 [02:06<02:18, 10.48it/s]
 49%|████▊     | 1363/2808 [02:06<02:16, 10.60it/s]
 49%|████▊     | 1365/2808 [02:06<02:14, 10.69it/s]
 49%|████▊     | 1367/2808 [02:06<02:14, 10.74it/s]
 49%|████▉     | 1369/2808 [02:06<02:13, 10.76it/s]
 49%|████▉     | 1371/2808 [02:07<02:13, 10.75it/s]
 49%|████▉     | 1373/2808 [02:07<02:12, 10.80it/s]
 49%|████▉     | 1375/2808 [02:07<02:12, 10.83it/s]
 49%|████▉     | 1377/2808 [02:07<02:12, 10.81it/s]
 49%|████▉     | 1379/2808 [02:07<02:12, 10.82it/s]
 49%|████▉     | 1381/2808 [02:08<02:12, 10.79it/s]
 49%|████▉     | 1383/2808 [02:08<02:13, 10.71it/s]
 49%|████▉     | 1385/2808 [02:08<02:12, 10.73it/s]
 49%|████▉     | 1387/2808 [02:08<02:11, 10.80it/s]
 49%|████▉     | 1389/2808 [02:08<02:11, 10.83it/s]
 50%|████▉     | 1391/2808 [02:08<02:11, 10.77it/s]
 50%|████▉     | 1393/2808 [02:09<02:15, 10.42it/s]
 50%|████▉     | 1395/2808 [02:09<02:17, 10.29it/s]
 50%|████▉     | 1397/2808 [02:09<02:18, 10.15it/s]
 50%|████▉     | 1399/2808 [02:09<02:16, 10.33it/s]
                                                   

 50%|████▉     | 1400/2808 [02:09<02:16, 10.33it/s]
 50%|████▉     | 1401/2808 [02:09<02:14, 10.47it/s]
 50%|████▉     | 1403/2808 [02:10<02:12, 10.57it/s]
 50%|█████     | 1405/2808 [02:10<02:11, 10.67it/s]
 50%|█████     | 1407/2808 [02:10<02:10, 10.73it/s]
 50%|█████     | 1409/2808 [02:10<02:11, 10.64it/s]
 50%|█████     | 1411/2808 [02:10<02:10, 10.71it/s]
 50%|█████     | 1413/2808 [02:11<02:09, 10.74it/s]
 50%|█████     | 1415/2808 [02:11<02:09, 10.76it/s]
 50%|█████     | 1417/2808 [02:11<02:08, 10.80it/s]
 51%|█████     | 1419/2808 [02:11<02:09, 10.76it/s]
 51%|█████     | 1421/2808 [02:11<02:08, 10.78it/s]
 51%|█████     | 1423/2808 [02:12<02:08, 10.78it/s]
 51%|█████     | 1425/2808 [02:12<02:08, 10.80it/s]
 51%|█████     | 1427/2808 [02:12<02:07, 10.83it/s]
 51%|█████     | 1429/2808 [02:12<02:10, 10.53it/s]
 51%|█████     | 1431/2808 [02:12<02:12, 10.36it/s]
 51%|█████     | 1433/2808 [02:12<02:12, 10.36it/s]
 51%|█████     | 1435/2808 [02:13<02:10, 10.50it/s]
 51%|█████     | 1437/2808 [02:13<02:09, 10.59it/s]
 51%|█████     | 1439/2808 [02:13<02:08, 10.64it/s]
 51%|█████▏    | 1441/2808 [02:13<02:07, 10.69it/s]
 51%|█████▏    | 1443/2808 [02:13<02:08, 10.65it/s]
 51%|█████▏    | 1445/2808 [02:14<02:08, 10.64it/s]
 52%|█████▏    | 1447/2808 [02:14<02:07, 10.70it/s]
 52%|█████▏    | 1449/2808 [02:14<02:06, 10.73it/s]
 52%|█████▏    | 1451/2808 [02:14<02:06, 10.74it/s]
 52%|█████▏    | 1453/2808 [02:14<02:06, 10.75it/s]
 52%|█████▏    | 1455/2808 [02:15<02:10, 10.40it/s]
 52%|█████▏    | 1457/2808 [02:15<02:10, 10.32it/s]
